db.grades.save({ _id:00 , classAbbr:"ATW", studentId:457598690, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:7992 , classAbbr:"ADB", studentId:869220515, semester: "1102" ,grade:64 }) 
db.grades.save({ _id:7993 , classAbbr:"SSL", studentId:869220515, semester: "1302" ,grade:70 }) 
db.grades.save({ _id:7994 , classAbbr:"ADB", studentId:869220515, semester: "1102" ,grade:68 }) 
db.grades.save({ _id:7995 , classAbbr:"PWA1", studentId:869220515, semester: "1008" ,grade:95 }) 
db.grades.save({ _id:8000 , classAbbr:"SSL", studentId:910814195, semester: "1301" ,grade:100 }) 
db.grades.save({ _id:8001 , classAbbr:"PWA1", studentId:910814195, semester: "1311" ,grade:92 }) 
db.grades.save({ _id:8002 , classAbbr:"SSL", studentId:910814195, semester: "1203" ,grade:95 }) 
db.grades.save({ _id:8003 , classAbbr:"PWA2", studentId:910814195, semester: "1304" ,grade:82 }) 
db.grades.save({ _id:8004 , classAbbr:"SMS", studentId:910814195, semester: "1208" ,grade:82 }) 
db.grades.save({ _id:8005 , classAbbr:"PWA2", studentId:910814195, semester: "1410" ,grade:94 }) 
db.grades.save({ _id:8010 , classAbbr:"PWA1", studentId:138145362, semester: "1402" ,grade:84 }) 
db.grades.save({ _id:8011 , classAbbr:"WPP", studentId:138145362, semester: "1407" ,grade:78 }) 
db.grades.save({ _id:8012 , classAbbr:"DBS", studentId:138145362, semester: "1208" ,grade:82 }) 
db.grades.save({ _id:8013 , classAbbr:"ATW", studentId:138145362, semester: "1204" ,grade:97 }) 
db.grades.save({ _id:8014 , classAbbr:"SMS", studentId:138145362, semester: "1002" ,grade:78 }) 
db.grades.save({ _id:8015 , classAbbr:"DBS", studentId:138145362, semester: "1305" ,grade:93 }) 
db.grades.save({ _id:8020 , classAbbr:"ASL", studentId:929937844, semester: "1103" ,grade:90 }) 
db.grades.save({ _id:8021 , classAbbr:"SSL", studentId:929937844, semester: "1110" ,grade:62 }) 
db.grades.save({ _id:8022 , classAbbr:"WPP", studentId:929937844, semester: "1110" ,grade:64 }) 
db.grades.save({ _id:8023 , classAbbr:"PWA2", studentId:929937844, semester: "1111" ,grade:75 }) 
db.grades.save({ _id:8024 , classAbbr:"PWA1", studentId:929937844, semester: "1209" ,grade:75 }) 
db.grades.save({ _id:8025 , classAbbr:"WPP", studentId:929937844, semester: "1301" ,grade:94 }) 
db.grades.save({ _id:8030 , classAbbr:"ADB", studentId:564507011, semester: "1106" ,grade:96 }) 
db.grades.save({ _id:8031 , classAbbr:"ADB", studentId:564507011, semester: "1410" ,grade:75 }) 
db.grades.save({ _id:8032 , classAbbr:"DBS", studentId:564507011, semester: "1207" ,grade:70 }) 
db.grades.save({ _id:8033 , classAbbr:"SMS", studentId:564507011, semester: "1307" ,grade:89 }) 
db.grades.save({ _id:8034 , classAbbr:"ADT", studentId:564507011, semester: "1308" ,grade:88 }) 
db.grades.save({ _id:8035 , classAbbr:"PWA1", studentId:564507011, semester: "1408" ,grade:60 }) 
db.grades.save({ _id:8040 , classAbbr:"ADT", studentId:967499719, semester: "1305" ,grade:61 }) 
db.grades.save({ _id:8041 , classAbbr:"ATW", studentId:967499719, semester: "1007" ,grade:92 }) 
db.grades.save({ _id:8042 , classAbbr:"SSL", studentId:967499719, semester: "1211" ,grade:79 }) 
db.grades.save({ _id:8043 , classAbbr:"WPP", studentId:967499719, semester: "1107" ,grade:93 }) 
db.grades.save({ _id:8044 , classAbbr:"DBS", studentId:967499719, semester: "1302" ,grade:77 }) 
db.grades.save({ _id:8045 , classAbbr:"SMS", studentId:967499719, semester: "1411" ,grade:100 }) 
db.grades.save({ _id:8050 , classAbbr:"ADT", studentId:600505394, semester: "1206" ,grade:66 }) 
db.grades.save({ _id:8051 , classAbbr:"ADT", studentId:600505394, semester: "1002" ,grade:70 }) 
db.grades.save({ _id:8052 , classAbbr:"PWA1", studentId:600505394, semester: "1010" ,grade:88 }) 
db.grades.save({ _id:8053 , classAbbr:"SMS", studentId:600505394, semester: "1205" ,grade:66 }) 
db.grades.save({ _id:8054 , classAbbr:"DBS", studentId:600505394, semester: "1405" ,grade:90 }) 
db.grades.save({ _id:8055 , classAbbr:"DBS", studentId:600505394, semester: "1107" ,grade:66 }) 
db.grades.save({ _id:8060 , classAbbr:"SMS", studentId:984369776, semester: "1204" ,grade:95 }) 
db.grades.save({ _id:8061 , classAbbr:"SSL", studentId:984369776, semester: "1305" ,grade:100 }) 
db.grades.save({ _id:8062 , classAbbr:"PWA1", studentId:984369776, semester: "1207" ,grade:76 }) 
db.grades.save({ _id:8063 , classAbbr:"ADT", studentId:984369776, semester: "1312" ,grade:96 }) 
db.grades.save({ _id:8064 , classAbbr:"PWA2", studentId:984369776, semester: "1308" ,grade:67 }) 
db.grades.save({ _id:8065 , classAbbr:"ASL", studentId:984369776, semester: "1308" ,grade:93 }) 
db.grades.save({ _id:8070 , classAbbr:"DBS", studentId:467614533, semester: "1005" ,grade:99 }) 
db.grades.save({ _id:8071 , classAbbr:"ADB", studentId:467614533, semester: "1312" ,grade:93 }) 
db.grades.save({ _id:8072 , classAbbr:"SSL", studentId:467614533, semester: "1404" ,grade:92 }) 
db.grades.save({ _id:8073 , classAbbr:"WPP", studentId:467614533, semester: "1101" ,grade:92 }) 
db.grades.save({ _id:8074 , classAbbr:"DBS", studentId:467614533, semester: "1207" ,grade:84 }) 
db.grades.save({ _id:8075 , classAbbr:"PWA2", studentId:467614533, semester: "1103" ,grade:99 }) 
db.grades.save({ _id:8080 , classAbbr:"PWA1", studentId:435090038, semester: "1409" ,grade:60 }) 
db.grades.save({ _id:8081 , classAbbr:"SSL", studentId:435090038, semester: "1406" ,grade:99 }) 
db.grades.save({ _id:8082 , classAbbr:"DBS", studentId:435090038, semester: "1104" ,grade:60 }) 
db.grades.save({ _id:8083 , classAbbr:"SMS", studentId:435090038, semester: "1001" ,grade:65 }) 
db.grades.save({ _id:8084 , classAbbr:"WPP", studentId:435090038, semester: "1405" ,grade:87 }) 
db.grades.save({ _id:8085 , classAbbr:"ATW", studentId:435090038, semester: "1006" ,grade:71 }) 
db.grades.save({ _id:8090 , classAbbr:"ATW", studentId:184441903, semester: "1301" ,grade:70 }) 
db.grades.save({ _id:8091 , classAbbr:"PWA1", studentId:184441903, semester: "1008" ,grade:82 }) 
db.grades.save({ _id:8092 , classAbbr:"ADB", studentId:184441903, semester: "1304" ,grade:86 }) 
db.grades.save({ _id:8093 , classAbbr:"ADT", studentId:184441903, semester: "1111" ,grade:77 }) 
db.grades.save({ _id:8094 , classAbbr:"PWA2", studentId:184441903, semester: "1410" ,grade:88 }) 
db.grades.save({ _id:8095 , classAbbr:"SSL", studentId:184441903, semester: "1402" ,grade:93 }) 
db.grades.save({ _id:8100 , classAbbr:"PWA2", studentId:786465890, semester: "1306" ,grade:70 }) 
db.grades.save({ _id:8101 , classAbbr:"SSL", studentId:786465890, semester: "1004" ,grade:85 }) 
db.grades.save({ _id:8102 , classAbbr:"ASL", studentId:786465890, semester: "1203" ,grade:71 }) 
db.grades.save({ _id:8103 , classAbbr:"ADB", studentId:786465890, semester: "1301" ,grade:92 }) 
db.grades.save({ _id:8104 , classAbbr:"ATW", studentId:786465890, semester: "1311" ,grade:74 }) 
db.grades.save({ _id:8105 , classAbbr:"ADB", studentId:786465890, semester: "1112" ,grade:81 }) 
db.grades.save({ _id:8110 , classAbbr:"DBS", studentId:664395067, semester: "1211" ,grade:89 }) 
db.grades.save({ _id:8111 , classAbbr:"ATW", studentId:664395067, semester: "1006" ,grade:60 }) 
db.grades.save({ _id:8112 , classAbbr:"ADB", studentId:664395067, semester: "1312" ,grade:91 }) 
db.grades.save({ _id:8113 , classAbbr:"WPP", studentId:664395067, semester: "1312" ,grade:85 }) 
db.grades.save({ _id:8114 , classAbbr:"DBS", studentId:664395067, semester: "1110" ,grade:85 }) 
db.grades.save({ _id:8115 , classAbbr:"SMS", studentId:664395067, semester: "1209" ,grade:63 }) 
db.grades.save({ _id:8120 , classAbbr:"SSL", studentId:184325927, semester: "1309" ,grade:60 }) 
db.grades.save({ _id:8121 , classAbbr:"ATW", studentId:184325927, semester: "1308" ,grade:89 }) 
db.grades.save({ _id:8122 , classAbbr:"WPP", studentId:184325927, semester: "1101" ,grade:92 }) 
db.grades.save({ _id:8123 , classAbbr:"ADB", studentId:184325927, semester: "1006" ,grade:83 }) 
db.grades.save({ _id:8124 , classAbbr:"SSL", studentId:184325927, semester: "1108" ,grade:86 }) 
db.grades.save({ _id:8125 , classAbbr:"ADB", studentId:184325927, semester: "1106" ,grade:79 }) 
db.grades.save({ _id:8130 , classAbbr:"PWA2", studentId:211968768, semester: "1408" ,grade:93 }) 
db.grades.save({ _id:8131 , classAbbr:"PWA1", studentId:211968768, semester: "1011" ,grade:84 }) 
db.grades.save({ _id:8132 , classAbbr:"ADT", studentId:211968768, semester: "1411" ,grade:77 }) 
db.grades.save({ _id:8133 , classAbbr:"ATW", studentId:211968768, semester: "1201" ,grade:95 }) 
db.grades.save({ _id:8134 , classAbbr:"SSL", studentId:211968768, semester: "1409" ,grade:86 }) 
db.grades.save({ _id:8135 , classAbbr:"WPP", studentId:211968768, semester: "1109" ,grade:80 }) 
db.grades.save({ _id:8140 , classAbbr:"ASL", studentId:422757791, semester: "1302" ,grade:94 }) 
db.grades.save({ _id:8141 , classAbbr:"PWA1", studentId:422757791, semester: "1012" ,grade:60 }) 
db.grades.save({ _id:8142 , classAbbr:"ATW", studentId:422757791, semester: "1312" ,grade:91 }) 
db.grades.save({ _id:8143 , classAbbr:"DBS", studentId:422757791, semester: "1206" ,grade:80 }) 
db.grades.save({ _id:8144 , classAbbr:"PWA2", studentId:422757791, semester: "1401" ,grade:98 }) 
db.grades.save({ _id:8145 , classAbbr:"ADT", studentId:422757791, semester: "1407" ,grade:93 }) 
db.grades.save({ _id:8150 , classAbbr:"ATW", studentId:291406853, semester: "1011" ,grade:96 }) 
db.grades.save({ _id:8151 , classAbbr:"WPP", studentId:291406853, semester: "1303" ,grade:73 }) 
db.grades.save({ _id:8152 , classAbbr:"ADB", studentId:291406853, semester: "1007" ,grade:100 }) 
db.grades.save({ _id:8153 , classAbbr:"SMS", studentId:291406853, semester: "1209" ,grade:90 }) 
db.grades.save({ _id:8154 , classAbbr:"ADB", studentId:291406853, semester: "1205" ,grade:60 }) 
db.grades.save({ _id:8155 , classAbbr:"PWA2", studentId:291406853, semester: "1405" ,grade:98 }) 
db.grades.save({ _id:8160 , classAbbr:"PWA1", studentId:393237127, semester: "1410" ,grade:95 }) 
db.grades.save({ _id:8161 , classAbbr:"SSL", studentId:393237127, semester: "1101" ,grade:95 }) 
db.grades.save({ _id:8162 , classAbbr:"ASL", studentId:393237127, semester: "1406" ,grade:100 }) 
db.grades.save({ _id:8163 , classAbbr:"DBS", studentId:393237127, semester: "1411" ,grade:69 }) 
db.grades.save({ _id:8164 , classAbbr:"ADT", studentId:393237127, semester: "1403" ,grade:95 }) 
db.grades.save({ _id:8165 , classAbbr:"DBS", studentId:393237127, semester: "1005" ,grade:64 }) 
db.grades.save({ _id:8170 , classAbbr:"ADB", studentId:422716228, semester: "1004" ,grade:89 }) 
db.grades.save({ _id:8171 , classAbbr:"PWA2", studentId:422716228, semester: "1001" ,grade:100 }) 
db.grades.save({ _id:8172 , classAbbr:"PWA2", studentId:422716228, semester: "1409" ,grade:75 }) 
db.grades.save({ _id:8173 , classAbbr:"ADB", studentId:422716228, semester: "1208" ,grade:95 }) 
db.grades.save({ _id:8174 , classAbbr:"SMS", studentId:422716228, semester: "1301" ,grade:96 }) 
db.grades.save({ _id:8175 , classAbbr:"ADT", studentId:422716228, semester: "1103" ,grade:73 }) 
db.grades.save({ _id:8180 , classAbbr:"ADB", studentId:219192014, semester: "1407" ,grade:78 }) 
db.grades.save({ _id:8181 , classAbbr:"ASL", studentId:219192014, semester: "1410" ,grade:66 }) 
db.grades.save({ _id:8182 , classAbbr:"ADT", studentId:219192014, semester: "1203" ,grade:75 }) 
db.grades.save({ _id:8183 , classAbbr:"PWA2", studentId:219192014, semester: "1105" ,grade:78 }) 
db.grades.save({ _id:8184 , classAbbr:"DBS", studentId:219192014, semester: "1305" ,grade:82 }) 
db.grades.save({ _id:8185 , classAbbr:"SSL", studentId:219192014, semester: "1108" ,grade:100 }) 
db.grades.save({ _id:8190 , classAbbr:"PWA1", studentId:585715246, semester: "1207" ,grade:91 }) 
db.grades.save({ _id:8191 , classAbbr:"ATW", studentId:585715246, semester: "1011" ,grade:89 }) 
db.grades.save({ _id:8192 , classAbbr:"ASL", studentId:585715246, semester: "1110" ,grade:82 }) 
db.grades.save({ _id:8193 , classAbbr:"ASL", studentId:585715246, semester: "1409" ,grade:87 }) 
db.grades.save({ _id:8194 , classAbbr:"SMS", studentId:585715246, semester: "1003" ,grade:75 }) 
db.grades.save({ _id:8195 , classAbbr:"ADB", studentId:585715246, semester: "1304" ,grade:67 }) 
db.grades.save({ _id:8200 , classAbbr:"ADT", studentId:887230519, semester: "1204" ,grade:81 }) 
db.grades.save({ _id:8201 , classAbbr:"ASL", studentId:887230519, semester: "1201" ,grade:99 }) 
db.grades.save({ _id:8202 , classAbbr:"PWA1", studentId:887230519, semester: "1410" ,grade:70 }) 
db.grades.save({ _id:8203 , classAbbr:"SSL", studentId:887230519, semester: "1211" ,grade:61 }) 
db.grades.save({ _id:8204 , classAbbr:"ASL", studentId:887230519, semester: "1203" ,grade:65 }) 
db.grades.save({ _id:8205 , classAbbr:"ADB", studentId:887230519, semester: "1404" ,grade:71 }) 
db.grades.save({ _id:8210 , classAbbr:"PWA2", studentId:702780881, semester: "1309" ,grade:60 }) 
db.grades.save({ _id:8211 , classAbbr:"ADB", studentId:702780881, semester: "1311" ,grade:79 }) 
db.grades.save({ _id:8212 , classAbbr:"SMS", studentId:702780881, semester: "1201" ,grade:84 }) 
db.grades.save({ _id:8213 , classAbbr:"PWA1", studentId:702780881, semester: "1410" ,grade:71 }) 
db.grades.save({ _id:8214 , classAbbr:"WPP", studentId:702780881, semester: "1012" ,grade:68 }) 
db.grades.save({ _id:8215 , classAbbr:"SSL", studentId:702780881, semester: "1006" ,grade:73 }) 
db.grades.save({ _id:8220 , classAbbr:"PWA1", studentId:619030257, semester: "1201" ,grade:95 }) 
db.grades.save({ _id:8221 , classAbbr:"PWA1", studentId:619030257, semester: "1007" ,grade:82 }) 
db.grades.save({ _id:8222 , classAbbr:"SMS", studentId:619030257, semester: "1206" ,grade:81 }) 
db.grades.save({ _id:8223 , classAbbr:"PWA2", studentId:619030257, semester: "1407" ,grade:94 }) 
db.grades.save({ _id:8224 , classAbbr:"PWA2", studentId:619030257, semester: "1004" ,grade:99 }) 
db.grades.save({ _id:8225 , classAbbr:"ADT", studentId:619030257, semester: "1209" ,grade:98 }) 
db.grades.save({ _id:8230 , classAbbr:"ASL", studentId:917385604, semester: "1408" ,grade:74 }) 
db.grades.save({ _id:8231 , classAbbr:"WPP", studentId:917385604, semester: "1312" ,grade:87 }) 
db.grades.save({ _id:8232 , classAbbr:"DBS", studentId:917385604, semester: "1306" ,grade:97 }) 
db.grades.save({ _id:8233 , classAbbr:"SMS", studentId:917385604, semester: "1009" ,grade:95 }) 
db.grades.save({ _id:8234 , classAbbr:"WPP", studentId:917385604, semester: "1104" ,grade:79 }) 
db.grades.save({ _id:8235 , classAbbr:"SMS", studentId:917385604, semester: "1006" ,grade:100 }) 
db.grades.save({ _id:8240 , classAbbr:"WPP", studentId:476687830, semester: "1412" ,grade:64 }) 
db.grades.save({ _id:8241 , classAbbr:"ASL", studentId:476687830, semester: "1201" ,grade:87 }) 
db.grades.save({ _id:8242 , classAbbr:"DBS", studentId:476687830, semester: "1111" ,grade:98 }) 
db.grades.save({ _id:8243 , classAbbr:"PWA2", studentId:476687830, semester: "1210" ,grade:64 }) 
db.grades.save({ _id:8244 , classAbbr:"DBS", studentId:476687830, semester: "1306" ,grade:100 }) 
db.grades.save({ _id:8245 , classAbbr:"ATW", studentId:476687830, semester: "1106" ,grade:86 }) 
db.grades.save({ _id:8250 , classAbbr:"SMS", studentId:955632885, semester: "1209" ,grade:76 }) 
db.grades.save({ _id:8251 , classAbbr:"ASL", studentId:955632885, semester: "1010" ,grade:73 }) 
db.grades.save({ _id:8252 , classAbbr:"PWA2", studentId:955632885, semester: "1403" ,grade:88 }) 
db.grades.save({ _id:8253 , classAbbr:"ATW", studentId:955632885, semester: "1410" ,grade:74 }) 
db.grades.save({ _id:8254 , classAbbr:"ADT", studentId:955632885, semester: "1308" ,grade:68 }) 
db.grades.save({ _id:8255 , classAbbr:"SSL", studentId:955632885, semester: "1303" ,grade:68 }) 
db.grades.save({ _id:8260 , classAbbr:"SSL", studentId:292138616, semester: "1207" ,grade:88 }) 
db.grades.save({ _id:8261 , classAbbr:"WPP", studentId:292138616, semester: "1008" ,grade:87 }) 
db.grades.save({ _id:8262 , classAbbr:"WPP", studentId:292138616, semester: "1002" ,grade:100 }) 
db.grades.save({ _id:8263 , classAbbr:"ATW", studentId:292138616, semester: "1202" ,grade:93 }) 
db.grades.save({ _id:8264 , classAbbr:"ATW", studentId:292138616, semester: "1410" ,grade:79 }) 
db.grades.save({ _id:8265 , classAbbr:"PWA1", studentId:292138616, semester: "1003" ,grade:75 }) 
db.grades.save({ _id:8270 , classAbbr:"ASL", studentId:462740323, semester: "1407" ,grade:84 }) 
db.grades.save({ _id:8271 , classAbbr:"SSL", studentId:462740323, semester: "1310" ,grade:89 }) 
db.grades.save({ _id:8272 , classAbbr:"ASL", studentId:462740323, semester: "1212" ,grade:75 }) 
db.grades.save({ _id:8273 , classAbbr:"PWA1", studentId:462740323, semester: "1303" ,grade:67 }) 
db.grades.save({ _id:8274 , classAbbr:"DBS", studentId:462740323, semester: "1101" ,grade:67 }) 
db.grades.save({ _id:8275 , classAbbr:"ATW", studentId:462740323, semester: "1410" ,grade:65 }) 
db.grades.save({ _id:8280 , classAbbr:"ASL", studentId:382228949, semester: "1310" ,grade:79 }) 
db.grades.save({ _id:8281 , classAbbr:"ASL", studentId:382228949, semester: "1211" ,grade:62 }) 
db.grades.save({ _id:8282 , classAbbr:"SSL", studentId:382228949, semester: "1202" ,grade:97 }) 
db.grades.save({ _id:8283 , classAbbr:"WPP", studentId:382228949, semester: "1403" ,grade:89 }) 
db.grades.save({ _id:8284 , classAbbr:"WPP", studentId:382228949, semester: "1211" ,grade:77 }) 
db.grades.save({ _id:8285 , classAbbr:"ASL", studentId:382228949, semester: "1003" ,grade:61 }) 
db.grades.save({ _id:8290 , classAbbr:"SMS", studentId:432567581, semester: "1101" ,grade:67 }) 
db.grades.save({ _id:8291 , classAbbr:"SMS", studentId:432567581, semester: "1306" ,grade:70 }) 
db.grades.save({ _id:8292 , classAbbr:"WPP", studentId:432567581, semester: "1405" ,grade:61 }) 
db.grades.save({ _id:8293 , classAbbr:"ATW", studentId:432567581, semester: "1203" ,grade:71 }) 
db.grades.save({ _id:8294 , classAbbr:"SSL", studentId:432567581, semester: "1007" ,grade:79 }) 
db.grades.save({ _id:8295 , classAbbr:"ASL", studentId:432567581, semester: "1104" ,grade:95 }) 
db.grades.save({ _id:8300 , classAbbr:"ATW", studentId:755899258, semester: "1302" ,grade:97 }) 
db.grades.save({ _id:8301 , classAbbr:"SSL", studentId:755899258, semester: "1104" ,grade:62 }) 
db.grades.save({ _id:8302 , classAbbr:"PWA2", studentId:755899258, semester: "1207" ,grade:98 }) 
db.grades.save({ _id:8303 , classAbbr:"ASL", studentId:755899258, semester: "1405" ,grade:95 }) 
db.grades.save({ _id:8304 , classAbbr:"ATW", studentId:755899258, semester: "1209" ,grade:86 }) 
db.grades.save({ _id:8305 , classAbbr:"ADT", studentId:755899258, semester: "1404" ,grade:89 }) 
db.grades.save({ _id:8310 , classAbbr:"WPP", studentId:767579893, semester: "1410" ,grade:61 }) 
db.grades.save({ _id:8311 , classAbbr:"ADB", studentId:767579893, semester: "1410" ,grade:81 }) 
db.grades.save({ _id:8312 , classAbbr:"PWA2", studentId:767579893, semester: "1303" ,grade:71 }) 
db.grades.save({ _id:8313 , classAbbr:"WPP", studentId:767579893, semester: "1107" ,grade:75 }) 
db.grades.save({ _id:8314 , classAbbr:"WPP", studentId:767579893, semester: "1204" ,grade:86 }) 
db.grades.save({ _id:8315 , classAbbr:"WPP", studentId:767579893, semester: "1011" ,grade:72 }) 
